month,category_code,brand,purchase_count,revenue,brand_rank_in_category
10월,accessories.bag,karya,126,10304.5,1
10월,accessories.bag,unknown,153,9318.87,2
10월,accessories.bag,baden,88,4097.09,3
10월,accessories.umbrella,xiaomi,14,356.72,1
10월,accessories.umbrella,fabretti,10,254.8,2
10월,accessories.wallet,karya,195,7549.47,1
10월,accessories.wallet,petek,75,5331.44,2
10월,accessories.wallet,picard,26,1496.78,3
10월,apparel.belt,unknown,17,1027.83,1
10월,apparel.belt,petek,3,163.71,2
10월,apparel.belt,carpisa,1,30.86,3
10월,apparel.costume,unknown,410,34106.81,1
10월,apparel.costume,nike,43,6312.23,2
10월,apparel.costume,jordan,36,6073.94,3
10월,apparel.dress,unknown,6,535.4,1
10월,apparel.dress,conceptclub,7,264.1,2
10월,apparel.dress,annaanna,2,71.81,3
10월,apparel.jacket,sly,1,43.23,1
10월,apparel.jeans,unknown,137,6032.2,1
10월,apparel.jeans,noppies,2,97.82,2
10월,apparel.jeans,conceptclub,1,33.21,3
10월,apparel.jumper,conceptclub,2,61.26,1
10월,apparel.scarf,fabretti,10,241.93,1
10월,apparel.shirt,harley-davidson,8,974.3,1
10월,apparel.shirt,dion,29,863.56,2
10월,apparel.shirt,jordan,1,102.71,3
10월,apparel.shoes,respect,1158,100861.09,1
10월,apparel.shoes,unknown,857,85607.86,2
10월,apparel.shoes,baden,585,41602.01,3
10월,apparel.shoes.ballet_shoes,respect,6,192.03,1
10월,apparel.shoes.ballet_shoes,caprice,2,71.56,2
10월,apparel.shoes.ballet_shoes,spur,3,50.97,3
10월,apparel.shoes.keds,unknown,375,24678.82,1
10월,apparel.shoes.keds,respect,482,24441.23,2
10월,apparel.shoes.keds,reebok,195,22544.93,3
10월,apparel.shoes.moccasins,etor,29,2834.11,1
10월,apparel.shoes.moccasins,respect,15,842.24,2
10월,apparel.shoes.moccasins,greyder,8,519.95,3
10월,apparel.shoes.sandals,respect,13,377.36,1
10월,apparel.shoes.sandals,rieker,7,231.92,2
10월,apparel.shoes.sandals,garvalin,2,71.56,3
10월,apparel.shoes.slipons,unknown,3,249.68,1
10월,apparel.shoes.slipons,respect,4,131.53,2
10월,apparel.shoes.slipons,nexpero,1,16.99,3
10월,apparel.shorts,carters,2,32.18,1
10월,apparel.skirt,sly,3,91.83,1
10월,apparel.skirt,unknown,1,18.02,2
10월,apparel.sock,cybex,5,849.3,1
10월,apparel.sock,chicco,8,266.9,2
10월,apparel.sock,unknown,8,166.88,3
10월,apparel.trousers,unknown,13,485.22,1
10월,apparel.trousers,nike,4,293.36,2
10월,apparel.trousers,jordan,4,284.11,3
10월,apparel.tshirt,unknown,22,797.69,1
10월,apparel.tshirt,nike,16,642.18,2
10월,apparel.tshirt,harley-davidson,4,230.37,3
10월,apparel.underwear,milavitsa,92,1947.97,1
10월,apparel.underwear,jasmine,2,92.66,2
10월,apparel.underwear,noppies,2,42.48,3
10월,appliances.environment.air_conditioner,artel,104,106183.98,1
10월,appliances.environment.air_conditioner,samsung,47,21047.53,2
10월,appliances.environment.air_conditioner,elenberg,87,19155.46,3
10월,appliances.environment.air_heater,unknown,392,19732.24,1
10월,appliances.environment.air_heater,oasis,630,19073.95,2
10월,appliances.environment.air_heater,electrolux,245,16741.15,3
10월,appliances.environment.fan,elenberg,14,239.05,1
10월,appliances.environment.fan,willmark,9,130.69,2
10월,appliances.environment.fan,polaris,3,96.52,3
10월,appliances.environment.vacuum,samsung,4762,452461.7,1
10월,appliances.environment.vacuum,xiaomi,667,244059.72,2
10월,appliances.environment.vacuum,bosch,1497,216619.56,3
10월,appliances.environment.water_heater,ariston,1502,181160.26,1
10월,appliances.environment.water_heater,thermex,276,29197.38,2
10월,appliances.environment.water_heater,haier,211,18990.01,3
10월,appliances.iron,tefal,834,69485.34,1
10월,appliances.iron,philips,367,49897.77,2
10월,appliances.iron,braun,218,29392.18,3
10월,appliances.ironing_board,nika,382,13154.51,1
10월,appliances.ironing_board,perilla,223,7601.92,2
10월,appliances.ironing_board,bosch,9,1806.75,3
10월,appliances.kitchen.blender,braun,522,45100.67,1
10월,appliances.kitchen.blender,redmond,679,38789.76,2
10월,appliances.kitchen.blender,polaris,472,17798.61,3
10월,appliances.kitchen.coffee_grinder,vitek,49,987.26,1
10월,appliances.kitchen.coffee_grinder,redmond,26,762.02,2
10월,appliances.kitchen.coffee_grinder,delonghi,11,668.49,3
10월,appliances.kitchen.coffee_machine,delonghi,150,67551.96,1
10월,appliances.kitchen.coffee_machine,philips,47,26917.88,2
10월,appliances.kitchen.coffee_machine,vitek,80,10488.41,3
10월,appliances.kitchen.dishwasher,bosch,153,85262.96,1
10월,appliances.kitchen.dishwasher,beko,161,52632.57,2
10월,appliances.kitchen.dishwasher,hansa,162,51191.24,3
10월,appliances.kitchen.grill,delonghi,167,51221.75,1
10월,appliances.kitchen.grill,tefal,194,41318.97,2
10월,appliances.kitchen.grill,maxwell,133,9420.87,3
10월,appliances.kitchen.hob,bosch,187,55829.7,1
10월,appliances.kitchen.hob,hansa,123,25763.2,2
10월,appliances.kitchen.hob,electrolux,58,18887.44,3
10월,appliances.kitchen.hood,bosch,146,22137.21,1
10월,appliances.kitchen.hood,hansa,87,8700.89,2
10월,appliances.kitchen.hood,samsung,44,8368.43,3
10월,appliances.kitchen.juicer,bosch,118,16675.42,1
10월,appliances.kitchen.juicer,philips,52,6139.48,2
10월,appliances.kitchen.juicer,braun,42,5924.65,3
10월,appliances.kitchen.kettle,redmond,534,17761.86,1
10월,appliances.kitchen.kettle,dauscher,427,12983.61,2
10월,appliances.kitchen.kettle,tefal,250,11095.26,3
10월,appliances.kitchen.meat_grinder,bosch,202,35778.77,1
10월,appliances.kitchen.meat_grinder,moulinex,275,35088.54,2
10월,appliances.kitchen.meat_grinder,unknown,462,25214.99,3
10월,appliances.kitchen.microwave,samsung,746,90027.57,1
10월,appliances.kitchen.microwave,elenberg,983,50561.64,2
10월,appliances.kitchen.microwave,lg,487,44708.84,3
10월,appliances.kitchen.mixer,kitfort,210,26329.63,1
10월,appliances.kitchen.mixer,smeg,23,12779.24,2
10월,appliances.kitchen.mixer,elenberg,336,7201.34,3
10월,appliances.kitchen.oven,bosch,162,62126.72,1
10월,appliances.kitchen.oven,asel,608,34985.12,2
10월,appliances.kitchen.oven,beko,128,28536.25,3
10월,appliances.kitchen.refrigerators,indesit,2329,714135.98,1
10월,appliances.kitchen.refrigerators,lg,1052,631800.25,2
10월,appliances.kitchen.refrigerators,unknown,2347,561825.85,3
10월,appliances.kitchen.steam_cooker,tefal,43,4080.16,1
10월,appliances.kitchen.steam_cooker,braun,21,1966.01,2
10월,appliances.kitchen.steam_cooker,smeg,1,1857.18,3
10월,appliances.kitchen.toster,bosch,78,4498.59,1
10월,appliances.kitchen.toster,philips,91,3176.56,2
10월,appliances.kitchen.toster,smeg,12,2275.35,3
10월,appliances.kitchen.washer,samsung,5097,1929524.5,1
10월,appliances.kitchen.washer,lg,2903,1105199.49,2
10월,appliances.kitchen.washer,indesit,2660,525722.6,3
10월,appliances.personal.hair_cutter,philips,273,13030.38,1
10월,appliances.personal.hair_cutter,braun,138,8505.73,2
10월,appliances.personal.hair_cutter,elenberg,188,3644.87,3
10월,appliances.personal.massager,gezatone,31,1934.64,1
10월,appliances.personal.massager,unknown,33,1912.64,2
10월,appliances.personal.massager,vitek,38,1716.92,3
10월,appliances.personal.scales,xiaomi,236,8133.56,1
10월,appliances.personal.scales,elenberg,410,4233.13,2
10월,appliances.personal.scales,huawei,74,2292.8,3
10월,appliances.sewing_machine,janome,1196,290512.07,1
10월,appliances.sewing_machine,bernina,62,39623.3,2
10월,appliances.sewing_machine,chayka,373,35055.66,3
10월,auto.accessories.alarm,starline,1954,274563.95,1
10월,auto.accessories.alarm,pandora,179,35263.43,2
10월,auto.accessories.alarm,cenmax,119,8313.56,3
10월,auto.accessories.compressor,unknown,415,47388.87,1
10월,auto.accessories.compressor,denzel,53,17978.18,2
10월,auto.accessories.compressor,magnetta,27,7077.18,3
10월,auto.accessories.parktronic,parkmaster,41,2701.36,1
10월,auto.accessories.parktronic,pioneer,2,111.71,2
10월,auto.accessories.parktronic,erisson,2,72.08,3
10월,auto.accessories.player,unknown,1860,206278.95,1
10월,auto.accessories.player,pioneer,1316,152243.47,2
10월,auto.accessories.player,alpine,243,46102.77,3
10월,auto.accessories.radar,neoline,129,13989.66,1
10월,auto.accessories.radar,ibox,175,12044.51,2
10월,auto.accessories.radar,sho-me,72,5883.83,3
10월,auto.accessories.videoregister,sho-me,635,92604.8,1
10월,auto.accessories.videoregister,neoline,376,69946.71,2
10월,auto.accessories.videoregister,unknown,430,24521.7,3
10월,auto.accessories.winch,t-max,25,14204.66,1
10월,auto.accessories.winch,denzel,1,350.48,2
10월,computers.components.cooler,ecocool,74,7558.48,1
10월,computers.components.cooler,almacom,105,6186.89,2
10월,computers.components.cooler,midea,52,2869.97,3
10월,computers.components.cpu,intel,116,27284.69,1
10월,computers.components.cpu,amd,85,16225.03,2
10월,computers.components.hdd,kingston,442,25447.71,1
10월,computers.components.hdd,samsung,78,11403.03,2
10월,computers.components.hdd,unknown,119,6976.44,3
10월,computers.components.memory,kingston,154,8119.57,1
10월,computers.components.memory,unknown,81,5312.27,2
10월,computers.components.memory,hyperx,59,4927.55,3
10월,computers.components.motherboard,asus,100,17251.67,1
10월,computers.components.motherboard,gigabyte,71,7698.37,2
10월,computers.components.motherboard,asrock,64,7228.37,3
10월,computers.components.power_supply,aerocool,82,3137.44,1
10월,computers.components.power_supply,thermaltake,34,2576.97,2
10월,computers.components.power_supply,unknown,23,1915.22,3
10월,computers.components.videocards,gigabyte,213,65546.08,1
10월,computers.components.videocards,palit,250,60054.98,2
10월,computers.components.videocards,msi,114,40418.8,3
10월,computers.desktop,pulser,422,297562.53,1
10월,computers.desktop,acer,376,226293.5,2
10월,computers.desktop,netechnics,119,94683.83,3
10월,computers.ebooks,pocketbook,251,42511.05,1
10월,computers.ebooks,amazon,25,3713.35,2
10월,computers.ebooks,ritmix,18,1607.22,3
10월,computers.notebook,acer,6016,3254703.11,1
10월,computers.notebook,apple,1110,1721027.08,2
10월,computers.notebook,lenovo,3990,1614984.36,3
10월,computers.peripherals.camera,logitech,25,3417.99,1
10월,computers.peripherals.camera,genius,2,86.39,2
10월,computers.peripherals.camera,defender,11,65.41,3
10월,computers.peripherals.keyboard,kingston,91,8767.48,1
10월,computers.peripherals.keyboard,razer,26,3250.14,2
10월,computers.peripherals.keyboard,unknown,63,2292.18,3
10월,computers.peripherals.monitor,acer,425,88550.91,1
10월,computers.peripherals.monitor,samsung,295,70917.21,2
10월,computers.peripherals.monitor,lg,93,17483.49,3
10월,computers.peripherals.mouse,logitech,132,5161.03,1
10월,computers.peripherals.mouse,steelseries,80,5101.11,2
10월,computers.peripherals.mouse,unknown,159,3289.91,3
10월,computers.peripherals.printer,epson,1227,283413.1,1
10월,computers.peripherals.printer,hp,643,102490.04,2
10월,computers.peripherals.printer,canon,394,78265.12,3
10월,construction.components.faucet,lemark,26,3640.05,1
10월,construction.components.faucet,decoroom,128,3424.73,2
10월,construction.components.faucet,grohe,20,2309.3,3
10월,construction.tools.drill,dewalt,252,58199.32,1
10월,construction.tools.drill,bosch,522,54714.47,2
10월,construction.tools.drill,unknown,980,46924.28,3
10월,construction.tools.generator,tefal,472,55626.79,1
10월,construction.tools.generator,huter,150,43983.82,2
10월,construction.tools.generator,karcher,147,26508.65,3
10월,construction.tools.light,xiaomi,26,2203.58,1
10월,construction.tools.light,unknown,54,421.67,2
10월,construction.tools.light,escada,2,222.27,3
10월,construction.tools.painting,wagner,23,8643.49,1
10월,construction.tools.painting,bosch,22,2301.59,2
10월,construction.tools.painting,unknown,28,1090.88,3
10월,construction.tools.pump,unknown,243,22576.61,1
10월,construction.tools.pump,pedrollo,5,4257.31,2
10월,construction.tools.pump,magnetta,18,1753.72,3
10월,construction.tools.saw,huter,801,70917.48,1
10월,construction.tools.saw,stihl,215,55460.46,2
10월,construction.tools.saw,unknown,306,42738.0,3
10월,construction.tools.soldering,unknown,1,12.14,1
10월,construction.tools.welding,unknown,706,98895.7,1
10월,construction.tools.welding,magnetta,104,28686.68,2
10월,construction.tools.welding,fubag,31,16405.61,3
10월,country_yard.cultivator,huter,20,5925.1,1
10월,country_yard.cultivator,hyundai,5,1924.0,2
10월,country_yard.cultivator,viking,1,711.99,3
10월,country_yard.lawn_mower,bosch,22,2573.54,1
10월,country_yard.lawn_mower,viking,2,875.18,2
10월,country_yard.lawn_mower,huter,7,780.98,3
10월,electronics.audio.acoustic,yamaha,210,37801.27,1
10월,electronics.audio.acoustic,fender,111,24859.69,2
10월,electronics.audio.acoustic,sony,56,16463.1,3
10월,electronics.audio.headphone,apple,17482,2881182.45,1
10월,electronics.audio.headphone,samsung,2223,196064.82,2
10월,electronics.audio.headphone,xiaomi,4762,125935.22,3
10월,electronics.audio.microphone,m-audio,67,8604.56,1
10월,electronics.audio.microphone,shure,30,7728.06,2
10월,electronics.audio.microphone,trust,55,3245.64,3
10월,electronics.audio.music_tools.piano,yamaha,126,35619.97,1
10월,electronics.audio.music_tools.piano,cortland,161,14817.68,2
10월,electronics.audio.music_tools.piano,casio,35,6810.61,3
10월,electronics.audio.subwoofer,unknown,839,76983.93,1
10월,electronics.audio.subwoofer,edge,215,33833.26,2
10월,electronics.audio.subwoofer,pioneer,466,33234.4,3
10월,electronics.camera.photo,canon,88,48358.79,1
10월,electronics.camera.photo,sony,64,41520.46,2
10월,electronics.camera.photo,nikon,22,15869.38,3
10월,electronics.camera.video,gopro,126,54598.61,1
10월,electronics.camera.video,sony,108,48958.31,2
10월,electronics.camera.video,panasonic,24,19287.16,3
10월,electronics.clocks,apple,7291,3092468.83,1
10월,electronics.clocks,samsung,2779,692677.06,2
10월,electronics.clocks,casio,2625,192456.51,3
10월,electronics.smartphone,apple,115334,102540617.06,1
10월,electronics.smartphone,samsung,143108,37368977.17,2
10월,electronics.smartphone,xiaomi,38769,8058377.17,3
10월,electronics.tablet,apple,1272,857991.08,1
10월,electronics.tablet,samsung,2506,504506.29,2
10월,electronics.tablet,huawei,434,67686.09,3
10월,electronics.telephone,nokia,1701,79827.67,1
10월,electronics.telephone,panasonic,385,15080.96,2
10월,electronics.telephone,texet,538,11966.89,3
10월,electronics.video.projector,epson,33,18740.88,1
10월,electronics.video.projector,xgimi,7,6428.41,2
10월,electronics.video.projector,optoma,7,3875.6,3
10월,electronics.video.tv,samsung,8968,4420238.54,1
10월,electronics.video.tv,lg,2513,1281929.93,2
10월,electronics.video.tv,artel,3053,579581.32,3
10월,furniture.bathroom.bath,triton,18,3868.74,1
10월,furniture.bathroom.bath,unknown,28,2537.8,2
10월,furniture.bathroom.bath,cersanit,6,666.68,3
10월,furniture.bathroom.toilet,santeri,54,3215.54,1
10월,furniture.bathroom.toilet,rosa,55,3101.25,2
10월,furniture.bathroom.toilet,cersanit,21,1707.01,3
10월,furniture.bedroom.bed,unknown,1015,166710.68,1
10월,furniture.bedroom.bed,sv,353,71446.34,2
10월,furniture.bedroom.bed,incanto,238,38522.95,3
10월,furniture.bedroom.blanket,unknown,68,2218.65,1
10월,furniture.bedroom.blanket,alvitek,48,1643.64,2
10월,furniture.bedroom.blanket,arua,7,584.56,3
10월,furniture.bedroom.pillow,vegas,23,1281.87,1
10월,furniture.bedroom.pillow,unknown,64,817.84,2
10월,furniture.bedroom.pillow,askona,6,760.06,3
10월,furniture.kitchen.chair,peg-perego,93,19889.88,1
10월,furniture.kitchen.chair,unknown,363,16969.23,2
10월,furniture.kitchen.chair,chicco,38,8564.13,3
10월,furniture.kitchen.table,unknown,405,58730.5,1
10월,furniture.kitchen.table,ersport,47,5746.06,2
10월,furniture.kitchen.table,brw,42,5356.14,3
10월,furniture.living_room.cabinet,unknown,1436,330061.82,1
10월,furniture.living_room.cabinet,brw,170,58461.88,2
10월,furniture.living_room.cabinet,sv,150,41307.81,3
10월,furniture.living_room.chair,unknown,144,17676.1,1
10월,furniture.living_room.chair,joie,68,9700.35,2
10월,furniture.living_room.chair,cybex,26,7827.23,3
10월,furniture.living_room.sofa,unknown,911,472487.3,1
10월,furniture.living_room.sofa,rals,142,79667.04,2
10월,furniture.living_room.sofa,komfort-s,14,4921.05,3
10월,furniture.universal.light,unknown,19,1449.84,1
10월,furniture.universal.light,illumico,8,583.14,2
10월,furniture.universal.light,mantra,1,366.9,3
10월,kids.carriage,belecoo,596,70372.19,1
10월,kids.carriage,unknown,364,55139.22,2
10월,kids.carriage,babyzen,58,31802.78,3
10월,kids.dolls,llorens,160,6984.98,1
10월,kids.dolls,unknown,116,4322.44,2
10월,kids.dolls,spinmaster,6,834.0,3
10월,kids.fmcg.diapers,huggies,400,5269.86,1
10월,kids.fmcg.diapers,merries,107,1785.88,2
10월,kids.fmcg.diapers,pampers,99,955.92,3
10월,kids.skates,xiaomi,244,95609.92,1
10월,kids.skates,kugoo,99,49829.22,2
10월,kids.skates,maomaoku,73,24751.66,3
10월,kids.swing,joie,76,14340.41,1
10월,kids.swing,unknown,65,11676.26,2
10월,kids.swing,pituso,94,9199.71,3
10월,kids.toys,bestoy,175,10743.83,1
10월,kids.toys,unknown,278,6852.88,2
10월,kids.toys,chicco,101,3543.22,3
10월,medicine.tools.tonometer,omron,304,13344.03,1
10월,medicine.tools.tonometer,unknown,6,156.39,2
10월,sport.bicycle,giant,67,50056.12,1
10월,sport.bicycle,phoenix,225,40750.88,2
10월,sport.bicycle,axis,189,25052.28,3
10월,sport.ski,elan,8,2100.94,1
10월,sport.ski,unknown,2,753.69,2
10월,sport.ski,atomic,2,740.81,3
10월,sport.snowboard,ride,3,689.07,1
10월,sport.snowboard,unknown,2,668.74,2
10월,sport.snowboard,burton,1,231.41,3
10월,sport.tennis,unknown,5,148.58,1
10월,sport.tennis,head,2,127.67,2
10월,sport.tennis,babolat,1,40.93,3
10월,sport.trainer,housefit,110,40404.12,1
10월,sport.trainer,unknown,156,31653.54,2
10월,sport.trainer,sportop,8,9781.44,3
10월,stationery.cartrige,hp,44,858.71,1
10월,stationery.cartrige,unknown,19,308.78,2
10월,stationery.cartrige,canon,20,246.28,3
10월,unknown,unknown,38385,5376164.61,1
10월,unknown,lucente,11576,3123438.96,2
10월,unknown,sony,4496,1746637.0,3
11월,accessories.bag,karya,158,13310.74,1
11월,accessories.bag,unknown,268,12825.96,2
11월,accessories.bag,respect,128,5940.96,3
11월,accessories.umbrella,fabretti,16,284.16,1
11월,accessories.umbrella,hoco,5,128.55,2
11월,accessories.umbrella,xiaomi,5,127.4,3
11월,accessories.wallet,petek,117,8156.77,1
