month,brand,view_count,cart_count,purchase_count,remove_from_cart_count,revenue,total_user_count,purchase_user_count,total_session_count,purchase_session_count,view_to_cart_rate,cart_to_purchase_rate,view_to_purchase_rate,purchase_user_rate,revenue_per_purchase_user
10월,apple,2991605,161532,115334,0,102540617.06,591544,53523,1170240,98262,5.4,71.4,3.86,9.05,1915.82
10월,samsung,3386560,238569,143108,0,37368977.17,675556,76524,1260728,123144,7.04,59.99,4.23,11.33,488.33
10월,xiaomi,2094071,65868,38769,0,8058377.17,287430,23349,634863,34355,3.15,58.86,1.85,8.12,345.13
10월,huawei,940114,38474,21880,0,4702494.51,203729,14262,344032,19451,4.09,56.87,2.33,7.0,329.72
10월,oppo,451419,19825,10887,0,2412033.98,114827,7086,177648,9674,4.39,54.92,2.41,6.17,340.39
10월,vivo,108171,2915,2025,0,495678.6,26341,1287,41401,1791,2.69,69.47,1.87,4.89,385.14
10월,oneplus,65251,98,509,0,351076.22,18745,286,29050,454,0.15,519.39,0.78,1.53,1227.54
10월,unknown,21075,371,443,0,303977.43,10979,333,12876,391,1.76,119.41,2.1,3.03,912.85
10월,meizu,152974,872,1686,0,212324.57,41173,1219,60442,1534,0.57,193.35,1.1,2.96,174.18
10월,sony,66545,425,494,0,167517.95,17127,343,24329,463,0.64,116.24,0.74,2.0,488.39
10월,honor,75492,842,555,0,137484.75,21606,397,31700,513,1.12,65.91,0.74,1.84,346.31
10월,nokia,69425,679,512,0,83692.4,20199,390,27226,481,0.98,75.41,0.74,1.93,214.6
10월,tp-link,22137,148,375,0,40696.36,8890,255,11159,335,0.67,253.38,1.69,2.87,159.59
10월,lg,24008,2,110,0,33751.53,7639,90,10398,106,0.01,5500.0,0.46,1.18,375.02
10월,google,15408,0,27,0,16272.95,6587,14,8417,25,0.0,0.0,0.18,0.21,1162.35
10월,prestigio,13701,300,287,0,15833.6,5727,204,7132,262,2.19,95.67,2.09,3.56,77.62
10월,umi,3640,57,27,0,14244.5,1940,24,2302,25,1.57,47.37,0.74,1.24,593.52
10월,zte,10375,213,173,0,13623.87,5057,137,6030,160,2.05,81.22,1.67,2.71,99.44
10월,doogee,17992,95,89,0,10635.26,6792,73,8344,82,0.53,93.68,0.49,1.07,145.69
10월,inoi,16078,292,195,0,10123.7,6974,150,8387,178,1.82,66.78,1.21,2.15,67.49
10월,tecno,5837,0,95,0,9872.97,2593,71,3376,91,0.0,0.0,1.63,2.74,139.06
10월,haier,10808,148,92,0,7768.98,5359,75,6276,85,1.37,62.16,0.85,1.4,103.59
10월,bq,20597,97,92,0,5861.75,8296,81,10055,86,0.47,94.85,0.45,0.98,72.37
10월,htc,3221,46,43,0,4426.42,1621,20,1935,29,1.43,93.48,1.33,1.23,221.32
10월,gionee,3999,5,33,0,3063.69,1897,25,2299,28,0.13,660.0,0.83,1.32,122.55
10월,jinga,4353,75,43,0,2734.11,2160,38,2512,43,1.72,57.33,0.99,1.76,71.95
10월,blackberry,3677,0,8,0,2711.23,2123,7,2294,7,0.0,0.0,0.22,0.33,387.32
10월,asus,6593,12,12,0,2632.17,3276,9,3845,11,0.18,100.0,0.18,0.27,292.46
10월,fly,2834,42,46,0,2114.58,1451,40,1647,43,1.48,109.52,1.62,2.76,52.86
10월,texet,1273,2,16,0,1852.31,663,3,764,15,0.16,800.0,1.26,0.45,617.44
10월,nubia,2091,3,5,0,770.05,1109,5,1276,5,0.14,166.67,0.24,0.45,154.01
10월,irbis,3476,0,7,0,504.91,2138,7,2346,7,0.0,0.0,0.2,0.33,72.13
10월,micromax,672,0,1,0,84.85,464,1,482,1,0.0,0.0,0.15,0.22,84.85
10월,philips,624,0,1,0,82.37,419,1,433,1,0.0,0.0,0.16,0.24,82.37
10월,ark,60,0,0,0,0.0,40,0,43,0,0.0,0.0,0.0,0.0,0.0
10월,hiper,67,0,0,0,0.0,52,0,53,0,0.0,0.0,0.0,0.0,0.0
10월,leagoo,205,0,0,0,0.0,151,0,159,0,0.0,0.0,0.0,0.0,0.0
10월,vertex,915,0,0,0,0.0,543,0,588,0,0.0,0.0,0.0,0.0,0.0
10월,leeco,1046,0,0,0,0.0,565,0,614,0,0.0,0.0,0.0,0.0,0.0
10월,motorola,23,0,0,0,0.0,12,0,14,0,0.0,0.0,0.0,0.0,0.0
10월,bravis,1,0,0,0,0.0,1,0,1,0,0.0,0.0,0.0,0.0,0.0
10월,oukitel,235,0,0,0,0.0,181,0,184,0,0.0,0.0,0.0,0.0,0.0
11월,apple,4159302,361767,127252,0,115263067.78,726490,65854,1581618,109522,8.7,35.18,3.06,9.06,1750.28
11월,samsung,4692902,442623,161790,0,42709790.01,829806,89162,1684484,139343,9.43,36.55,3.45,10.74,479.01
11월,xiaomi,3094285,182779,48553,0,9844620.69,383971,30638,922195,43162,5.91,26.56,1.57,7.98,321.32
11월,huawei,1149146,64911,21636,0,4550557.86,241894,14439,420537,19283,5.65,33.33,1.88,5.97,315.16
11월,oppo,751972,42896,15080,0,3488540.76,174321,10069,284770,13516,5.7,35.15,2.01,5.78,346.46
11월,vivo,151500,5671,1914,0,516173.52,34048,1317,55855,1698,3.74,33.75,1.26,3.87,391.93
11월,oneplus,107357,2230,545,0,354055.89,25888,370,44406,489,2.08,24.44,0.51,1.43,956.91
11월,meizu,193806,5658,2084,0,268371.21,54273,1574,80076,1917,2.92,36.83,1.08,2.9,170.5
11월,sony,78018,1371,458,0,180012.06,21676,333,30785,427,1.76,33.41,0.59,1.54,540.58
11월,honor,105055,2022,699,0,176649.55,30105,508,44729,630,1.92,34.57,0.67,1.69,347.74
11월,nokia,91206,2220,654,0,122462.11,26986,478,37528,614,2.43,29.46,0.72,1.77,256.2
11월,unknown,20623,568,155,0,73843.99,10112,129,12334,145,2.75,27.29,0.75,1.28,572.43
11월,umi,15896,485,146,0,69676.47,8214,122,10050,136,3.05,30.1,0.92,1.49,571.12
11월,tp-link,27748,1095,560,0,65961.37,11755,375,14693,493,3.95,51.14,2.02,3.19,175.9
11월,lg,23795,298,102,0,30897.64,8923,84,11597,96,1.25,34.23,0.43,0.94,367.83
11월,google,18591,130,36,0,23769.84,7766,25,10059,33,0.7,27.69,0.19,0.32,950.79
11월,inoi,21689,650,203,0,10527.1,9586,163,11580,192,3.0,31.23,0.94,1.7,64.58
11월,prestigio,13939,469,188,0,10099.55,6190,155,7587,181,3.36,40.09,1.35,2.5,65.16
11월,tecno,6937,172,86,0,9157.6,3269,70,4145,82,2.48,50.0,1.24,2.14,130.82
11월,zte,9617,232,112,0,8904.13,4907,88,5814,103,2.41,48.28,1.16,1.79,101.18
11월,blackberry,4673,26,21,0,8540.43,2021,10,2336,17,0.56,80.77,0.45,0.49,854.04
11월,bq,26925,337,96,0,7071.01,11194,84,13841,92,1.25,28.49,0.36,0.75,84.18
11월,doogee,21316,187,55,0,6756.88,9076,46,10913,51,0.88,29.41,0.26,0.51,146.89
11월,haier,12953,173,72,0,6304.82,7091,61,8093,66,1.34,41.62,0.56,0.86,103.36
11월,htc,6428,138,44,0,4529.36,3513,34,4160,42,2.15,31.88,0.68,0.97,133.22
11월,asus,3965,42,13,0,3362.6,2096,12,2436,12,1.06,30.95,0.33,0.57,280.22
11월,jinga,3350,70,27,0,1781.6,1899,26,2118,27,2.09,38.57,0.81,1.37,68.52
11월,fly,2196,52,29,0,1313.37,1124,26,1279,26,2.37,55.77,1.32,2.31,50.51
11월,nubia,2979,23,9,0,1311.03,1614,4,1868,4,0.77,39.13,0.3,0.25,327.76
11월,lenovo,396,9,2,0,1235.04,169,2,210,2,2.27,22.22,0.51,1.18,617.52
11월,gionee,3582,35,9,0,880.6,1952,9,2237,9,0.98,25.71,0.25,0.46,97.84
11월,texet,1661,19,6,0,554.71,941,5,1032,6,1.14,31.58,0.36,0.53,110.94
11월,irbis,3186,19,8,0,481.24,1957,7,2153,7,0.6,42.11,0.25,0.36,68.75
11월,philips,678,1,2,0,169.89,475,2,493,2,0.15,200.0,0.29,0.42,84.94
11월,leagoo,210,0,0,0,0.0,149,0,158,0,0.0,0.0,0.0,0.0,0.0
11월,leeco,1603,1,0,0,0.0,901,0,975,0,0.06,0.0,0.0,0.0,0.0
11월,micromax,496,10,0,0,0.0,353,0,371,0,2.02,0.0,0.0,0.0,0.0
11월,oukitel,519,0,0,0,0.0,380,0,406,0,0.0,0.0,0.0,0.0,0.0
11월,vertex,1341,2,0,0,0.0,855,0,920,0,0.15,0.0,0.0,0.0,0.0
11월,hiper,48,0,0,0,0.0,41,0,42,0,0.0,0.0,0.0,0.0,0.0
11월,ark,42,0,0,0,0.0,36,0,38,0,0.0,0.0,0.0,0.0,0.0
11월,motorola,15,0,0,0,0.0,9,0,9,0,0.0,0.0,0.0,0.0,0.0
11월,bravis,1,0,0,0,0.0,1,0,1,0,0.0,0.0,0.0,0.0,0.0
