month,brand,price_tier,consider_purchase_tier,decision_tier,purchase_count,revenue,purchase_user_count,avg_time_to_purchase_sec,median_time_to_purchase_sec_approx
10월,apple,고가,12h 이내,1시간 내 구매,602,527133.65,535,2513.91,2426.75
10월,apple,고가,12h 이내,1시간 초과,322,291739.64,264,6291.5,5431.0
10월,apple,고가,12h 이내,30분 내 구매,13624,11728089.04,11077,566.63,456.0
10월,apple,고가,12h 이내,5분 내 구매,60812,54014290.0,37662,138.35,123.0
10월,apple,고가,12h 이내,즉시 구매(60s),39487,35557014.1,16635,35.26,34.0
10월,apple,고가,36h 초과,1시간 초과,177,150868.28,169,184466.73,176624.0
10월,apple,고가,즉시 구매,즉시 구매(60s),304,262942.63,248,-202.64,-34.0
10월,apple,고가,36h 이내,1시간 초과,4,6445.0,2,117094.0,107116.0
10월,apple,고가,24h 이내,1시간 초과,2,2094.72,2,61409.5,61409.5
10월,asus,고가,12h 이내,5분 내 구매,2,555.18,1,209.5,209.5
10월,asus,고가,12h 이내,즉시 구매(60s),1,277.59,1,25.0,25.0
10월,asus,고가,12h 이내,30분 내 구매,2,555.18,2,393.0,393.0
10월,asus,중가,12h 이내,30분 내 구매,3,511.69,3,747.33,599.0
10월,asus,중가,12h 이내,5분 내 구매,4,732.53,3,86.0,87.0
10월,blackberry,고가,12h 이내,30분 내 구매,4,1373.75,3,941.0,864.0
10월,blackberry,고가,12h 이내,5분 내 구매,3,1028.85,3,112.0,124.0
10월,blackberry,고가,12h 이내,즉시 구매(60s),1,308.63,1,37.0,37.0
10월,bq,저가,12h 이내,5분 내 구매,37,2181.35,36,141.19,136.0
10월,bq,저가,12h 이내,30분 내 구매,20,1066.21,19,520.15,452.0
10월,bq,저가,12h 이내,즉시 구매(60s),23,1336.95,20,36.78,35.0
10월,bq,저가,12h 이내,1시간 내 구매,1,41.16,1,2217.0,2217.0
10월,bq,중가,12h 이내,30분 내 구매,5,540.86,5,837.8,539.0
10월,bq,중가,12h 이내,5분 내 구매,6,695.22,6,181.67,181.0
10월,doogee,저가,12h 이내,30분 내 구매,2,142.72,1,349.0,349.0
10월,doogee,저가,12h 이내,5분 내 구매,4,236.72,4,93.75,90.5
10월,doogee,중가,36h 초과,1시간 초과,1,154.42,1,,
10월,doogee,중가,12h 이내,5분 내 구매,39,4557.45,33,112.49,104.5
10월,doogee,중가,12h 이내,30분 내 구매,24,3136.49,23,619.92,557.0
10월,doogee,중가,12h 이내,즉시 구매(60s),14,1678.43,12,43.29,46.0
10월,doogee,중가,12h 이내,1시간 초과,4,616.76,2,5701.25,5043.5
10월,doogee,중가,12h 이내,1시간 내 구매,1,112.27,1,2971.0,2971.0
10월,fly,저가,12h 이내,5분 내 구매,28,1296.54,25,128.43,120.5
10월,fly,저가,12h 이내,즉시 구매(60s),11,496.48,9,29.27,28.0
10월,fly,저가,12h 이내,30분 내 구매,7,321.56,7,761.29,618.0
10월,gionee,저가,12h 이내,30분 내 구매,5,364.47,5,716.8,729.25
10월,gionee,저가,12h 이내,5분 내 구매,10,790.77,10,142.8,118.0
10월,gionee,저가,12h 이내,즉시 구매(60s),7,552.15,5,42.57,40.0
10월,gionee,중가,12h 이내,5분 내 구매,6,739.8,5,110.0,103.0
10월,gionee,중가,12h 이내,즉시 구매(60s),5,616.5,4,29.8,26.0
10월,google,고가,즉시 구매,즉시 구매(60s),1,579.17,1,-30.0,-30.0
10월,google,고가,12h 이내,5분 내 구매,11,6625.51,9,101.91,99.5
10월,google,고가,12h 이내,즉시 구매(60s),13,7884.19,7,33.54,31.5
10월,google,고가,12h 이내,30분 내 구매,1,579.17,1,819.0,819.0
10월,google,고가,12h 이내,1시간 초과,1,604.91,1,6353.0,6353.0
10월,haier,저가,12h 이내,5분 내 구매,39,2725.07,34,155.74,138.25
10월,haier,저가,12h 이내,즉시 구매(60s),21,1474.47,18,32.52,32.5
10월,haier,저가,12h 이내,30분 내 구매,15,1127.1,13,653.53,511.0
10월,haier,중가,12h 이내,5분 내 구매,12,1623.93,11,137.58,121.0
10월,haier,중가,12h 이내,30분 내 구매,2,301.11,2,575.5,575.5
10월,haier,중가,12h 이내,즉시 구매(60s),3,517.3,2,37.0,35.0
10월,honor,고가,12h 이내,5분 내 구매,51,22815.63,46,149.37,149.0
10월,honor,고가,12h 이내,즉시 구매(60s),23,9925.96,15,32.96,31.5
10월,honor,고가,12h 이내,1시간 초과,3,1500.61,3,7300.33,7563.0
10월,honor,고가,12h 이내,30분 내 구매,19,7484.99,19,586.11,543.0
10월,honor,중가,12h 이내,5분 내 구매,257,53314.89,202,149.77,149.0
10월,honor,중가,12h 이내,즉시 구매(60s),98,20383.79,61,39.41,39.0
10월,honor,중가,12h 이내,30분 내 구매,92,19407.87,84,667.24,553.0
10월,honor,중가,12h 이내,1시간 내 구매,8,1685.81,7,2237.5,2143.0
10월,honor,중가,12h 이내,1시간 초과,3,733.56,3,13102.67,8227.0
10월,honor,중가,36h 초과,1시간 초과,1,231.64,1,,
10월,htc,중가,12h 이내,5분 내 구매,20,2058.8,10,105.2,93.5
10월,htc,중가,12h 이내,30분 내 구매,8,823.52,8,579.88,444.0
10월,htc,중가,12h 이내,즉시 구매(60s),15,1544.1,4,29.93,32.0
10월,huawei,고가,12h 이내,1시간 내 구매,54,19498.06,53,2436.44,2315.5
10월,huawei,고가,12h 이내,30분 내 구매,1149,396072.51,1005,602.76,482.0
10월,huawei,고가,12h 이내,5분 내 구매,3206,1154489.17,2485,152.97,140.5
10월,huawei,고가,12h 이내,즉시 구매(60s),1212,471851.67,748,37.33,38.0
10월,huawei,고가,즉시 구매,즉시 구매(60s),9,2796.76,9,-45.33,-33.5
10월,huawei,고가,12h 이내,1시간 초과,25,11016.15,24,5678.36,4969.5
10월,huawei,고가,36h 초과,1시간 초과,11,3217.54,11,357667.0,357667.0
10월,huawei,고가,24h 이내,1시간 초과,1,272.21,1,50564.0,50564.0
10월,huawei,저가,12h 이내,즉시 구매(60s),64,5930.51,48,41.39,43.0
10월,huawei,저가,12h 이내,30분 내 구매,68,6291.27,55,583.93,489.0
10월,huawei,저가,12h 이내,5분 내 구매,166,15401.9,143,152.38,146.0
10월,huawei,저가,12h 이내,1시간 초과,1,93.95,1,4149.0,4149.0
10월,huawei,중가,12h 이내,1시간 내 구매,186,30076.4,162,2441.34,2426.0
10월,huawei,중가,12h 이내,30분 내 구매,3557,583499.36,3132,606.33,490.5
10월,huawei,중가,12h 이내,5분 내 구매,8744,1439479.14,6578,150.45,135.0
10월,huawei,중가,12h 이내,즉시 구매(60s),3260,534274.73,2012,37.64,38.0
10월,huawei,중가,36h 초과,1시간 초과,42,7163.99,38,168153.0,168153.0
10월,huawei,중가,즉시 구매,즉시 구매(60s),55,8594.35,32,-74.27,-35.5
10월,huawei,중가,12h 이내,1시간 초과,70,12474.84,61,6034.04,4857.75
10월,inoi,저가,12h 이내,5분 내 구매,102,5469.02,88,146.58,135.0
10월,inoi,저가,12h 이내,30분 내 구매,39,1951.89,36,553.0,427.5
10월,inoi,저가,12h 이내,즉시 구매(60s),53,2641.69,39,37.45,37.5
10월,inoi,저가,12h 이내,1시간 초과,1,61.1,1,13598.0,13598.0
10월,irbis,저가,12h 이내,즉시 구매(60s),1,65.89,1,30.0,30.0
10월,irbis,저가,12h 이내,5분 내 구매,3,192.21,3,131.67,120.0
10월,irbis,저가,12h 이내,30분 내 구매,1,57.5,1,453.0,453.0
10월,irbis,중가,12h 이내,즉시 구매(60s),2,189.31,2,33.5,33.5
10월,jinga,저가,12h 이내,즉시 구매(60s),19,1213.3,17,41.68,42.0
10월,jinga,저가,12h 이내,5분 내 구매,16,1003.4,16,167.06,141.0
10월,jinga,저가,12h 이내,30분 내 구매,8,517.41,8,564.5,490.5
10월,lg,고가,12h 이내,즉시 구매(60s),7,2414.3,6,31.0,33.0
10월,lg,고가,12h 이내,30분 내 구매,28,10012.2,27,539.93,464.0
10월,lg,고가,12h 이내,5분 내 구매,43,14923.37,34,170.79,167.5
10월,lg,중가,12h 이내,5분 내 구매,18,3642.26,17,182.67,187.0
10월,lg,중가,12h 이내,30분 내 구매,10,1984.5,9,542.0,458.0
10월,lg,중가,12h 이내,즉시 구매(60s),3,558.7,3,32.67,28.0
10월,lg,중가,36h 초과,1시간 초과,1,216.2,1,,
10월,meizu,고가,12h 이내,5분 내 구매,31,11643.52,28,163.23,169.0
10월,meizu,고가,12h 이내,즉시 구매(60s),18,6585.61,12,33.78,35.0
10월,meizu,고가,12h 이내,30분 내 구매,7,2628.01,7,733.0,553.0
10월,meizu,고가,12h 이내,1시간 내 구매,1,323.62,1,2286.0,2286.0
10월,meizu,저가,12h 이내,30분 내 구매,183,13917.42,166,588.27,519.25
10월,meizu,저가,12h 이내,5분 내 구매,381,29100.18,315,149.82,135.0
10월,meizu,저가,12h 이내,즉시 구매(60s),187,14386.82,110,38.18,37.25
10월,meizu,저가,12h 이내,1시간 초과,6,427.75,6,6262.5,5954.5
10월,meizu,저가,12h 이내,1시간 내 구매,11,838.79,10,2712.45,2656.0
10월,meizu,저가,36h 초과,1시간 초과,2,156.41,2,,
10월,meizu,중가,12h 이내,30분 내 구매,193,29629.65,175,597.61,505.0
10월,meizu,중가,12h 이내,5분 내 구매,458,70811.55,378,146.36,130.5
10월,meizu,중가,12h 이내,즉시 구매(60s),195,30016.44,143,37.11,37.0
10월,meizu,중가,즉시 구매,즉시 구매(60s),2,357.77,2,-29.0,-29.0
10월,meizu,중가,12h 이내,1시간 초과,2,281.58,2,5195.5,5195.5
10월,meizu,중가,36h 초과,1시간 초과,2,336.94,2,,
10월,meizu,중가,12h 이내,1시간 내 구매,7,882.51,7,2422.43,2476.0
10월,micromax,저가,12h 이내,5분 내 구매,1,84.85,1,192.0,192.0
10월,nokia,고가,12h 이내,5분 내 구매,22,9252.29,19,154.32,132.0
10월,nokia,고가,즉시 구매,즉시 구매(60s),2,777.3,1,-34.5,-34.5
10월,nokia,고가,12h 이내,1시간 내 구매,4,1953.23,3,2177.75,1974.0
10월,nokia,고가,12h 이내,30분 내 구매,12,4477.78,11,497.58,442.0
10월,nokia,고가,12h 이내,즉시 구매(60s),11,4864.07,8,37.45,41.0
10월,nokia,고가,12h 이내,1시간 초과,1,630.63,1,4818.0,4818.0
10월,nokia,저가,12h 이내,30분 내 구매,10,826.63,9,710.8,470.0
10월,nokia,저가,12h 이내,5분 내 구매,21,1863.74,17,138.24,132.5
10월,nokia,저가,12h 이내,즉시 구매(60s),5,447.39,5,33.2,32.0
10월,nokia,중가,12h 이내,30분 내 구매,106,14668.79,99,628.08,530.25
10월,nokia,중가,12h 이내,5분 내 구매,250,34402.24,211,152.82,149.0
10월,nokia,중가,12h 이내,즉시 구매(60s),58,8108.64,45,38.57,40.0
10월,nokia,중가,12h 이내,1시간 내 구매,8,1142.24,8,2056.5,1988.0
10월,nokia,중가,12h 이내,1시간 초과,1,118.1,1,6000.0,6000.0
10월,nokia,중가,36h 초과,1시간 초과,1,159.33,1,,
10월,nubia,중가,12h 이내,즉시 구매(60s),1,159.57,1,31.0,31.0
10월,nubia,중가,12h 이내,5분 내 구매,3,464.81,3,206.67,265.0
10월,nubia,중가,12h 이내,30분 내 구매,1,145.67,1,1055.0,1055.0
10월,oneplus,고가,12h 이내,30분 내 구매,97,65584.54,82,635.43,550.25
10월,oneplus,고가,12h 이내,5분 내 구매,242,166171.82,181,140.31,118.0
10월,oneplus,고가,12h 이내,즉시 구매(60s),161,113610.22,86,35.91,35.5
10월,oneplus,고가,12h 이내,1시간 내 구매,6,4160.5,5,2251.33,2247.0
10월,oneplus,고가,12h 이내,1시간 초과,3,1549.14,3,4816.67,4807.0
10월,oppo,고가,12h 이내,30분 내 구매,328,134904.23,282,579.0,483.0
10월,oppo,고가,12h 이내,5분 내 구매,983,420227.75,732,142.38,132.0
10월,oppo,고가,12h 이내,즉시 구매(60s),428,202213.93,270,37.36,37.0
10월,oppo,고가,12h 이내,1시간 내 구매,29,11953.01,28,2544.83,2541.0
10월,oppo,고가,12h 이내,1시간 초과,12,4802.84,11,5875.83,4813.0
10월,oppo,고가,즉시 구매,즉시 구매(60s),6,2906.97,4,-30.5,-31.5
10월,oppo,고가,36h 초과,1시간 초과,2,900.64,2,,
10월,oppo,중가,12h 이내,30분 내 구매,2043,364974.3,1767,590.88,479.0
10월,oppo,중가,12h 이내,5분 내 구매,5267,946632.27,3807,150.68,141.0
10월,oppo,중가,12h 이내,즉시 구매(60s),1609,291157.94,1084,38.82,39.0
10월,oppo,중가,36h 초과,1시간 초과,29,4822.78,27,,
10월,oppo,중가,즉시 구매,즉시 구매(60s),24,3970.6,22,-139.71,-34.0
10월,oppo,중가,12h 이내,1시간 내 구매,79,14015.03,72,2510.41,2455.5
10월,oppo,중가,12h 이내,1시간 초과,47,8294.57,40,6809.91,5508.0
10월,oppo,중가,36h 이내,1시간 초과,1,257.12,1,92585.0,92585.0
10월,philips,저가,12h 이내,5분 내 구매,1,82.37,1,72.0,72.0
10월,prestigio,저가,12h 이내,30분 내 구매,42,2241.23,37,569.57,497.25
10월,prestigio,저가,12h 이내,5분 내 구매,163,8878.94,137,149.83,128.0
10월,prestigio,저가,12h 이내,즉시 구매(60s),79,4467.69,50,34.75,33.0
10월,prestigio,저가,12h 이내,1시간 초과,1,50.94,1,3668.0,3668.0
10월,prestigio,저가,즉시 구매,즉시 구매(60s),1,50.68,1,-24.0,-24.0
10월,prestigio,중가,12h 이내,30분 내 구매,1,144.12,1,1234.0,1234.0
10월,samsung,고가,12h 이내,1시간 내 구매,201,86858.03,185,2414.49,2288.5
10월,samsung,고가,12h 이내,1시간 초과,92,43315.95,80,5535.88,5161.0
10월,samsung,고가,12h 이내,30분 내 구매,5536,2573835.22,4777,566.52,465.0
10월,samsung,고가,12h 이내,5분 내 구매,19602,9724350.73,13635,143.82,130.5
10월,samsung,고가,12h 이내,즉시 구매(60s),9883,5464492.4,5347,36.08,36.0
10월,samsung,고가,36h 초과,1시간 초과,62,24813.44,60,468568.33,460835.5
10월,samsung,고가,즉시 구매,즉시 구매(60s),84,40845.2,73,-74.81,-32.0
10월,samsung,고가,24h 이내,1시간 초과,1,603.62,1,81797.0,81797.0
10월,samsung,고가,36h 이내,1시간 초과,1,591.52,1,86667.0,86667.0
10월,samsung,저가,12h 이내,30분 내 구매,818,72662.02,740,560.15,454.5
10월,samsung,저가,12h 이내,5분 내 구매,2256,200325.21,1721,143.26,130.5
10월,samsung,저가,12h 이내,즉시 구매(60s),1165,103466.93,736,36.62,35.5
10월,samsung,저가,즉시 구매,즉시 구매(60s),17,1509.19,14,-49.29,-41.0
10월,samsung,저가,36h 초과,1시간 초과,9,798.45,9,,
10월,samsung,저가,12h 이내,1시간 초과,10,889.97,9,5639.0,4603.0
10월,samsung,저가,12h 이내,1시간 내 구매,21,1862.9,20,2508.81,2407.0
10월,samsung,중가,12h 이내,1시간 내 구매,582,108588.92,522,2453.25,2336.0
10월,samsung,중가,12h 이내,1시간 초과,319,60110.86,286,6021.83,5131.0
10월,samsung,중가,12h 이내,30분 내 구매,18038,3305732.04,15320,557.47,454.5
10월,samsung,중가,12h 이내,5분 내 구매,58283,10739002.37,38811,147.55,134.0
10월,samsung,중가,12h 이내,즉시 구매(60s),25572,4715272.74,12805,36.75,36.0
10월,samsung,중가,36h 초과,1시간 초과,277,50356.33,261,543976.35,556684.75
10월,samsung,중가,즉시 구매,즉시 구매(60s),276,48133.94,228,-53.78,-35.0
10월,samsung,중가,24h 이내,1시간 초과,3,559.19,2,65560.0,60322.0
10월,sony,고가,12h 이내,30분 내 구매,67,29487.18,59,635.04,564.0
10월,sony,고가,12h 이내,즉시 구매(60s),65,37421.42,44,38.14,36.0
10월,sony,고가,12h 이내,5분 내 구매,112,53337.33,92,149.29,151.25
10월,sony,고가,12h 이내,1시간 내 구매,7,2674.19,7,2404.57,2109.0
10월,sony,고가,12h 이내,1시간 초과,2,617.24,2,4019.5,4019.5
10월,sony,저가,12h 이내,즉시 구매(60s),1,89.84,1,38.0,38.0
10월,sony,중가,12h 이내,5분 내 구매,113,21136.88,91,154.36,143.0
10월,sony,중가,12h 이내,즉시 구매(60s),54,9444.75,33,34.78,36.0
10월,sony,중가,12h 이내,30분 내 구매,68,12332.39,59,632.99,549.0
10월,sony,중가,12h 이내,1시간 내 구매,3,617.18,3,2611.0,2712.0
10월,sony,중가,12h 이내,1시간 초과,1,179.88,1,4708.0,4708.0
10월,sony,중가,즉시 구매,즉시 구매(60s),1,179.67,1,-32.0,-32.0
10월,tecno,저가,12h 이내,5분 내 구매,14,933.38,11,147.0,118.0
10월,tecno,저가,12h 이내,30분 내 구매,3,200.01,3,351.67,354.0
10월,tecno,저가,12h 이내,즉시 구매(60s),4,266.68,4,45.25,46.5
10월,tecno,중가,12h 이내,30분 내 구매,12,1394.64,12,452.08,464.0
10월,tecno,중가,12h 이내,즉시 구매(60s),14,1600.06,11,37.71,41.0
10월,tecno,중가,12h 이내,5분 내 구매,45,5131.47,34,136.27,128.5
10월,tecno,중가,12h 이내,1시간 초과,2,236.3,2,6743.5,6743.5
10월,tecno,중가,36h 초과,1시간 초과,1,110.43,1,,
10월,texet,중가,12h 이내,5분 내 구매,11,1273.63,3,141.27,113.5
10월,texet,중가,12h 이내,즉시 구매(60s),5,578.68,1,28.2,27.0
10월,tp-link,저가,12h 이내,5분 내 구매,81,6004.72,72,145.86,134.0
10월,tp-link,저가,12h 이내,30분 내 구매,23,1753.09,19,596.09,459.0
10월,tp-link,저가,12h 이내,즉시 구매(60s),23,1663.95,22,34.13,34.5
10월,tp-link,저가,24h 이내,1시간 초과,1,71.82,1,52344.0,52344.0
10월,tp-link,저가,12h 이내,1시간 초과,1,71.82,1,6744.0,6744.0
10월,tp-link,중가,12h 이내,5분 내 구매,158,20270.77,105,140.82,140.0
10월,tp-link,중가,12h 이내,즉시 구매(60s),61,7491.56,33,37.93,32.5
10월,tp-link,중가,12h 이내,30분 내 구매,26,3272.1,21,539.42,435.0
10월,tp-link,중가,36h 초과,1시간 초과,1,96.53,1,,
10월,umi,고가,12h 이내,30분 내 구매,7,4156.68,6,630.14,525.5
10월,umi,고가,12h 이내,5분 내 구매,11,5339.64,10,169.73,158.75
10월,umi,고가,12h 이내,즉시 구매(60s),8,4298.0,8,43.62,49.0
10월,umi,고가,12h 이내,1시간 내 구매,1,450.18,1,1949.0,1949.0
10월,unknown,고가,12h 이내,30분 내 구매,62,43403.97,53,571.63,418.0
10월,unknown,고가,12h 이내,5분 내 구매,220,156711.49,187,138.03,124.75
10월,unknown,고가,12h 이내,즉시 구매(60s),121,92813.2,88,33.98,35.0
10월,unknown,고가,12h 이내,1시간 내 구매,6,4502.91,4,2867.67,3137.0
10월,unknown,중가,12h 이내,즉시 구매(60s),8,1311.68,8,44.12,45.5
10월,unknown,중가,12h 이내,5분 내 구매,18,3630.61,16,169.94,156.0
10월,unknown,중가,12h 이내,30분 내 구매,7,1425.96,7,769.57,608.5
10월,unknown,중가,12h 이내,1시간 초과,1,177.61,1,8786.0,8786.0
10월,vivo,고가,12h 이내,30분 내 구매,171,53266.42,152,613.4,540.0
10월,vivo,고가,12h 이내,5분 내 구매,476,151784.28,369,141.95,128.5
10월,vivo,고가,12h 이내,즉시 구매(60s),187,61735.02,119,37.06,36.25
10월,vivo,고가,즉시 구매,즉시 구매(60s),2,617.72,2,-50.5,-50.5
10월,vivo,고가,12h 이내,1시간 내 구매,14,4373.48,11,2326.93,2461.0
10월,vivo,고가,36h 초과,1시간 초과,2,617.72,2,165632.0,165632.0
10월,vivo,고가,12h 이내,1시간 초과,2,604.8,2,5745.5,5745.5
10월,vivo,중가,12h 이내,30분 내 구매,220,41341.04,191,564.65,464.25
10월,vivo,중가,12h 이내,5분 내 구매,637,122430.17,478,141.92,128.0
10월,vivo,중가,12h 이내,즉시 구매(60s),292,54882.24,159,36.49,37.0
10월,vivo,중가,즉시 구매,즉시 구매(60s),6,1078.9,5,-138.5,-66.0
10월,vivo,중가,12h 이내,1시간 내 구매,9,1569.86,9,2567.11,2545.0
10월,vivo,중가,12h 이내,1시간 초과,4,875.08,4,7680.75,5091.0
10월,vivo,중가,36h 초과,1시간 초과,3,501.87,3,,
10월,xiaomi,고가,12h 이내,1시간 내 구매,110,38861.2,100,2536.79,2539.0
10월,xiaomi,고가,12h 이내,30분 내 구매,1458,524736.84,1255,634.75,505.0
10월,xiaomi,고가,12h 이내,5분 내 구매,3454,1248155.29,2362,147.29,135.0
10월,xiaomi,고가,12h 이내,즉시 구매(60s),1822,670898.96,851,36.36,36.0
10월,xiaomi,고가,36h 초과,1시간 초과,15,5353.35,13,,
10월,xiaomi,고가,즉시 구매,즉시 구매(60s),18,6654.85,15,-28.94,-29.5
10월,xiaomi,고가,12h 이내,1시간 초과,51,18904.78,48,6525.78,4981.0
10월,xiaomi,저가,12h 이내,30분 내 구매,456,39562.67,403,627.23,534.5
10월,xiaomi,저가,12h 이내,5분 내 구매,972,83964.47,801,149.41,133.0
10월,xiaomi,저가,12h 이내,즉시 구매(60s),402,34682.07,272,37.07,37.0
10월,xiaomi,저가,12h 이내,1시간 초과,8,699.01,8,5450.62,5108.5
10월,xiaomi,저가,36h 초과,1시간 초과,6,523.66,5,,
10월,xiaomi,저가,12h 이내,1시간 내 구매,16,1364.8,15,2416.0,2392.0
10월,xiaomi,저가,즉시 구매,즉시 구매(60s),1,86.86,1,-4.0,-4.0
10월,xiaomi,중가,12h 이내,1시간 내 구매,474,85901.62,420,2465.61,2365.0
10월,xiaomi,중가,12h 이내,1시간 초과,206,37230.54,183,5843.87,5300.0
10월,xiaomi,중가,12h 이내,30분 내 구매,7395,1308994.49,6423,614.43,501.5
10월,xiaomi,중가,12h 이내,5분 내 구매,15481,2792399.0,11101,152.67,141.0
10월,xiaomi,중가,12h 이내,즉시 구매(60s),6290,1135910.53,3525,37.61,38.0
10월,xiaomi,중가,36h 초과,1시간 초과,67,12229.11,66,,
10월,xiaomi,중가,즉시 구매,즉시 구매(60s),66,11164.25,45,-47.3,-37.0
10월,xiaomi,중가,36h 이내,1시간 초과,1,98.82,1,89066.0,89066.0
10월,zte,저가,12h 이내,5분 내 구매,91,6848.42,76,154.79,149.0
10월,zte,저가,12h 이내,30분 내 구매,38,2819.82,34,520.39,448.0
10월,zte,저가,12h 이내,즉시 구매(60s),32,2377.7,24,38.06,39.0
10월,zte,저가,12h 이내,1시간 내 구매,1,77.2,1,1925.0,1925.0
10월,zte,중가,12h 이내,5분 내 구매,8,1091.44,6,173.75,194.0
10월,zte,중가,12h 이내,즉시 구매(60s),3,409.29,3,36.33,36.0
11월,apple,고가,12h 이내,1시간 내 구매,753,695607.38,675,2489.87,2390.5
11월,apple,고가,12h 이내,1시간 초과,418,403891.4,368,5959.02,5005.5
11월,apple,고가,12h 이내,30분 내 구매,15796,14268523.94,13304,571.02,446.0
11월,apple,고가,12h 이내,5분 내 구매,67379,60883800.2,44670,139.22,123.0
11월,apple,고가,12h 이내,즉시 구매(60s),39885,36195711.52,19204,36.0,35.0
11월,apple,고가,36h 초과,1시간 초과,1576,1493298.77,1460,489006.22,549340.0
11월,apple,고가,즉시 구매,즉시 구매(60s),1443,1319676.3,1080,-84.67,-34.0
